"FullName","Length","LastWriteTime"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-13-pt.html","5738","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-13.html","11596","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-14-en.html","9004","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-14-pt.html","9681","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-14.html","19201","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-15-en.html","4045","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-15-pt.html","3758","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-15.html","8184","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-16-en.html","4900","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-16-pt.html","5114","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-16.html","10422","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-17-en.html","3589","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-17-pt.html","3790","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-17.html","7853","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-18-en.html","7822","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-18-pt.html","7981","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-18.html","16197","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-19-en.html","8967","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-19-pt.html","8967","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-19.html","18426","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-20-en.html","3580","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-20-pt.html","3818","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-20.html","7744","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-21-en.html","2497","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-21-pt.html","2557","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-21.html","5404","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-22-en.html","2572","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-22-pt.html","2690","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-22.html","5642","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-23-en.html","2390","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-23-pt.html","2525","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-23.html","5253","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-24-en.html","3731","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-24-pt.html","3860","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-24.html","7999","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-25-en.html","2462","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-25-pt.html","2808","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-25.html","5652","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-26-en.html","5393","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-26-pt.html","5272","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-26.html","11130","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-27-en.html","3009","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-27-pt.html","3104","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-27.html","6479","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-28-en.html","8240","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-28-pt.html","8594","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-28.html","17458","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-29-en.html","7021","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-29-pt.html","7750","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-29.html","15279","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-30-en.html","1684","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-30-pt.html","1835","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-30.html","3807","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-31-en.html","3328","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-31-pt.html","3530","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-31.html","7172","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-32-en.html","3503","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-32-pt.html","3857","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-32.html","7690","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-33-en.html","4584","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-33-pt.html","4293","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-33.html","9205","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-34-en.html","2300","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-34-pt.html","2498","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-34.html","5172","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-35-en.html","2416","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-35-pt.html","2500","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-35.html","5230","9/9/2026 8:04:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-36-en.html","2937","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-36-pt.html","3105","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-36.html","6368","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-37-en.html","4125","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-37-pt.html","4290","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-37.html","8777","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-38-en.html","2777","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-38-pt.html","3078","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-38.html","6169","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-39-en.html","1859","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-39-pt.html","1859","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-39.html","4006","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-40-en.html","2951","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-40-pt.html","3428","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-40.html","6747","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-41-en.html","3970","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-41-pt.html","4436","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-41.html","8820","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-42-en.html","2878","9/20/2026 3:27:13 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-42-pt.html","3220","9/20/2026 3:27:13 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-42.html","503","9/16/2026 12:42:56 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-43-en.html","5530","9/9/2026 9:45:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-43-pt.html","5947","9/9/2026 9:45:41 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-43.html","1764","9/9/2026 9:21:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-44-en.html","2225","9/20/2026 3:28:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-44-pt.html","2494","9/20/2026 3:28:07 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-44.html","503","9/16/2026 12:42:57 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-45-en.html","3236","9/20/2026 3:28:21 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-45-pt.html","3634","9/20/2026 3:28:21 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-45.html","503","9/16/2026 12:46:29 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-46-en.html","3180","9/20/2026 2:57:27 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\run-46-pt.html","3419","9/20/2026 2:57:27 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\posts\template.html","7090","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\add_run43_to_existing_data.py","3550","9/9/2026 9:31:26 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\add_run_media.py","9093","9/20/2026 3:58:17 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\fix_run_journal_tabs.py","3220","9/9/2026 9:28:20 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\migrate_posts_to_json.py","9014","9/9/2026 9:38:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\publish_run-OLD1.py","17129","9/16/2026 12:10:23 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\publish_run.py","18158","9/20/2026 3:46:30 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\publish_run_BACKUP.py","18158","9/20/2026 3:24:48 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\publish_run_flat_folder.py","14453","9/20/2026 2:38:46 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\publish_run_OLD2.py","18742","9/16/2026 12:42:02 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\remove_run_media.py","6316","9/20/2026 4:01:29 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\requirements.txt","13","9/9/2026 9:20:42 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\scripts\update_index_remove_last_run.py","3323","9/9/2026 9:19:45 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\hello-world-en.html","3184","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\hello-world-pt.html","2831","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\hello-world.html","5771","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-half-en.html","8156","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-half-pt.html","8766","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-half.html","15714","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-quarter-en.html","4618","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-quarter-pt.html","5389","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\summaries\summary-1st-quarter.html","9090","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\fuel-nutrition.html","3136","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-coffee-en.html","6740","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-coffee-pt.html","7655","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-coffee.html","13040","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-loop-en.html","1440","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-loop-pt.html","1478","9/9/2026 8:04:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\tips\runners-loop.html","1536","9/9/2026 8:04:56 PM"
